Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=7, clip_value=0.01, sample_interval=100)
num gpus available:  1
Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:471: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:0.0618, loss_d:806048323600384.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
Training:   1%|          | 1/157 [00:10<28:22, 10.92s/it]Training:   1%|▏         | 2/157 [00:15<18:06,  7.01s/it]Training:   2%|▏         | 3/157 [00:20<15:45,  6.14s/it]Training:   3%|▎         | 4/157 [00:25<14:21,  5.63s/it]Training:   3%|▎         | 5/157 [00:29<13:25,  5.30s/it]Training:   4%|▍         | 6/157 [00:34<12:44,  5.06s/it]Training:   4%|▍         | 7/157 [00:39<12:45,  5.10s/it]Epoch [1/100], Batch [7/157], loss_g:0.0094, loss_d:40726740992.0000, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:46<14:07,  5.69s/it]Training:   6%|▌         | 9/157 [00:51<13:41,  5.55s/it]Training:   6%|▋         | 10/157 [00:56<13:10,  5.38s/it]Training:   7%|▋         | 11/157 [01:01<12:26,  5.12s/it]Training:   8%|▊         | 12/157 [01:05<11:49,  4.89s/it]Training:   8%|▊         | 13/157 [01:10<11:32,  4.81s/it]Training:   9%|▉         | 14/157 [01:14<11:16,  4.73s/it]Epoch [1/100], Batch [14/157], loss_g:-0.0028, loss_d:27929825280.0000, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:20<12:03,  5.09s/it]Training:  10%|█         | 16/157 [01:24<11:14,  4.78s/it]Training:  11%|█         | 17/157 [01:29<11:05,  4.75s/it]Training:  11%|█▏        | 18/157 [01:34<11:11,  4.83s/it]Training:  12%|█▏        | 19/157 [01:38<10:45,  4.68s/it]Training:  13%|█▎        | 20/157 [01:43<10:17,  4.50s/it]Training:  13%|█▎        | 21/157 [01:46<09:42,  4.28s/it]Epoch [1/100], Batch [21/157], loss_g:-0.0191, loss_d:35089981440.0000, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:53<11:22,  5.06s/it]Training:  15%|█▍        | 23/157 [01:59<11:46,  5.27s/it]Training:  15%|█▌        | 24/157 [02:03<10:55,  4.93s/it]Training:  16%|█▌        | 25/157 [02:08<10:46,  4.90s/it]Training:  17%|█▋        | 26/157 [02:12<10:06,  4.63s/it]Training:  17%|█▋        | 27/157 [02:16<09:31,  4.39s/it]Training:  18%|█▊        | 28/157 [02:20<09:29,  4.41s/it]Epoch [1/100], Batch [28/157], loss_g:-0.0429, loss_d:35440746496.0000, real_scores:0.0000, fake_score:0.0000
Training:  18%|█▊        | 29/157 [02:26<10:23,  4.87s/it]Training:  19%|█▉        | 30/157 [02:30<09:58,  4.71s/it]Training:  20%|█▉        | 31/157 [02:35<09:46,  4.66s/it]Training:  20%|██        | 32/157 [02:39<09:24,  4.52s/it]Training:  21%|██        | 33/157 [02:43<09:00,  4.36s/it]Training:  22%|██▏       | 34/157 [02:48<09:09,  4.46s/it]Training:  22%|██▏       | 35/157 [02:52<09:01,  4.44s/it]Epoch [1/100], Batch [35/157], loss_g:-0.0780, loss_d:45610729472.0000, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:58<10:00,  4.96s/it]Training:  24%|██▎       | 37/157 [03:03<09:41,  4.84s/it]Training:  24%|██▍       | 38/157 [03:07<09:16,  4.68s/it]Training:  25%|██▍       | 39/157 [03:12<09:08,  4.65s/it]Training:  25%|██▌       | 40/157 [03:16<08:50,  4.53s/it]Training:  26%|██▌       | 41/157 [03:20<08:12,  4.25s/it]Training:  27%|██▋       | 42/157 [03:25<08:56,  4.67s/it]Epoch [1/100], Batch [42/157], loss_g:-0.1626, loss_d:116383301632.0000, real_scores:0.0000, fake_score:0.0000
Training:  27%|██▋       | 43/157 [03:32<10:02,  5.28s/it]Training:  28%|██▊       | 44/157 [03:38<10:22,  5.51s/it]Training:  29%|██▊       | 45/157 [03:42<09:26,  5.06s/it]Training:  29%|██▉       | 46/157 [03:47<09:27,  5.12s/it]Training:  30%|██▉       | 47/157 [03:53<09:39,  5.27s/it]Training:  31%|███       | 48/157 [03:57<09:08,  5.03s/it]Training:  31%|███       | 49/157 [04:02<08:36,  4.78s/it]Epoch [1/100], Batch [49/157], loss_g:-0.2942, loss_d:109193125888.0000, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 50/157 [04:07<08:56,  5.01s/it]Training:  32%|███▏      | 51/157 [04:12<08:30,  4.81s/it]Training:  33%|███▎      | 52/157 [04:16<08:14,  4.71s/it]Training:  34%|███▍      | 53/157 [04:20<07:44,  4.46s/it]Training:  34%|███▍      | 54/157 [04:25<07:50,  4.57s/it]Training:  35%|███▌      | 55/157 [04:29<07:42,  4.54s/it]Training:  36%|███▌      | 56/157 [04:33<07:22,  4.38s/it]Epoch [1/100], Batch [56/157], loss_g:-0.4369, loss_d:324425376.0000, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▋      | 57/157 [04:39<07:57,  4.77s/it]Training:  37%|███▋      | 58/157 [04:43<07:17,  4.42s/it]Training:  38%|███▊      | 59/157 [04:47<07:08,  4.37s/it]Training:  38%|███▊      | 60/157 [04:51<07:03,  4.37s/it]Training:  39%|███▉      | 61/157 [04:56<07:20,  4.59s/it]Training:  39%|███▉      | 62/157 [05:01<07:23,  4.67s/it]Training:  40%|████      | 63/157 [05:05<06:53,  4.40s/it]Epoch [1/100], Batch [63/157], loss_g:-0.5621, loss_d:3904463616.0000, real_scores:0.0000, fake_score:0.0000
Training:  41%|████      | 64/157 [05:11<07:43,  4.98s/it]Training:  41%|████▏     | 65/157 [05:16<07:31,  4.91s/it]Training:  42%|████▏     | 66/157 [05:20<06:58,  4.60s/it]Training:  43%|████▎     | 67/157 [05:24<06:34,  4.39s/it]Training:  43%|████▎     | 68/157 [05:28<06:26,  4.34s/it]Training:  44%|████▍     | 69/157 [05:32<06:22,  4.35s/it]Training:  45%|████▍     | 70/157 [05:36<06:06,  4.21s/it]Epoch [1/100], Batch [70/157], loss_g:-0.7696, loss_d:786086144.0000, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:42<06:31,  4.56s/it]Training:  46%|████▌     | 72/157 [05:46<06:24,  4.53s/it]Training:  46%|████▋     | 73/157 [05:51<06:26,  4.60s/it]Training:  47%|████▋     | 74/157 [05:55<06:12,  4.49s/it]Training:  48%|████▊     | 75/157 [06:00<06:10,  4.52s/it]Training:  48%|████▊     | 76/157 [06:05<06:21,  4.71s/it]Training:  49%|████▉     | 77/157 [06:09<06:08,  4.60s/it]Epoch [1/100], Batch [77/157], loss_g:-0.5880, loss_d:52097662976.0000, real_scores:0.0000, fake_score:0.0000
